WARNING: Tried to get polar motions for times after IERS data is valid. Defaulting to polar motion from the 50-yr mean for those. This may affect precision at the arcsec level. Please check your astropy.utils.iers.conf.iers_auto_url and point it to a newer version if necessary. [astropy.coordinates.builtin_frames.utils]
12:28 fiesta INFO    : Loading surrogate Bu2026_MLP. This surrogate should only be used in the following parameter ranges:
12:28 fiesta INFO    : 	 log10_mej_dyn: (-4.0, -1.3010299956639813)
 56%|█████▌    | 3892/7000 [31:16<24:09,  2.14it/s]
 56%|█████▌    | 3893/7000 [31:17<24:12,  2.14it/s]
 56%|█████▌    | 3894/7000 [31:17<24:27,  2.12it/s]
 56%|█████▌    | 3895/7000 [31:18<25:14,  2.05it/s]
 56%|█████▌    | 3896/7000 [31:18<25:48,  2.00it/s]
 56%|█████▌    | 3897/7000 [31:19<25:39,  2.02it/s]
 56%|█████▌    | 3898/7000 [31:19<25:15,  2.05it/s]
 56%|█████▌    | 3899/7000 [31:20<24:58,  2.07it/s]
 56%|█████▌    | 3900/7000 [31:20<24:57,  2.07it/s]
 56%|█████▌    | 3901/7000 [31:21<24:45,  2.09it/s]
 56%|█████▌    | 3902/7000 [31:21<25:00,  2.07it/s]
 56%|█████▌    | 3903/7000 [31:22<24:34,  2.10it/s]
 56%|█████▌    | 3904/7000 [31:22<24:47,  2.08it/s]
 56%|█████▌    | 3905/7000 [31:23<24:43,  2.09it/s]
 56%|█████▌    | 3906/7000 [31:23<24:30,  2.10it/s]
 56%|█████▌    | 3907/7000 [31:24<24:41,  2.09it/s]
 56%|█████▌    | 3908/7000 [31:24<24:56,  2.07it/s]
 56%|█████▌    | 3909/7000 [31:25<24:46,  2.08it/s]
 56%|█████▌    | 3910/7000 [31:25<24:48,  2.08it/s]
 56%|█████▌    | 3911/7000 [31:26<24:43,  2.08it/s]
 56%|█████▌    | 3912/7000 [31:26<25:02,  2.06it/s]
 56%|█████▌    | 3913/7000 [31:26<25:00,  2.06it/s]
 56%|█████▌    | 3914/7000 [31:27<24:50,  2.07it/s]
 56%|█████▌    | 3915/7000 [31:27<24:41,  2.08it/s]
 56%|█████▌    | 3916/7000 [31:28<24:47,  2.07it/s]
 56%|█████▌    | 3917/7000 [31:28<24:51,  2.07it/s]
 56%|█████▌    | 3918/7000 [31:29<24:59,  2.06it/s]
 56%|█████▌    | 3919/7000 [31:29<25:12,  2.04it/s]
 56%|█████▌    | 3920/7000 [31:30<25:06,  2.04it/s]
 56%|█████▌    | 3921/7000 [31:30<24:57,  2.06it/s]
 56%|█████▌    | 3922/7000 [31:31<24:59,  2.05it/s]
 56%|█████▌    | 3923/7000 [31:31<24:43,  2.07it/s]
 56%|█████▌    | 3924/7000 [31:32<24:40,  2.08it/s]
 56%|█████▌    | 3925/7000 [31:32<24:36,  2.08it/s]
 56%|█████▌    | 3926/7000 [31:33<24:35,  2.08it/s]
 56%|█████▌    | 3927/7000 [31:33<24:37,  2.08it/s]
 56%|█████▌    | 3928/7000 [31:34<24:42,  2.07it/s]
 56%|█████▌    | 3929/7000 [31:34<24:50,  2.06it/s]
 56%|█████▌    | 3930/7000 [31:35<25:01,  2.04it/s]
 56%|█████▌    | 3931/7000 [31:35<24:52,  2.06it/s]
 56%|█████▌    | 3932/7000 [31:36<24:56,  2.05it/s]
 56%|█████▌    | 3933/7000 [31:36<24:43,  2.07it/s]
 56%|█████▌    | 3934/7000 [31:37<24:43,  2.07it/s]
 56%|█████▌    | 3935/7000 [31:37<24:40,  2.07it/s]
 56%|█████▌    | 3936/7000 [31:38<24:33,  2.08it/s]
 56%|█████▌    | 3937/7000 [31:38<24:48,  2.06it/s]
 56%|█████▋    | 3938/7000 [31:39<24:48,  2.06it/s]
 56%|█████▋    | 3939/7000 [31:39<24:45,  2.06it/s]
 56%|█████▋    | 3940/7000 [31:40<24:44,  2.06it/s]
 56%|█████▋    | 3941/7000 [31:40<24:54,  2.05it/s]
 56%|█████▋    | 3942/7000 [31:41<25:04,  2.03it/s]
 56%|█████▋    | 3943/7000 [31:41<24:44,  2.06it/s]
 56%|█████▋    | 3944/7000 [31:42<24:53,  2.05it/s]
 56%|█████▋    | 3945/7000 [31:42<24:53,  2.05it/s]
 56%|█████▋    | 3946/7000 [31:42<24:40,  2.06it/s]
 56%|█████▋    | 3947/7000 [31:43<24:31,  2.07it/s]
 56%|█████▋    | 3948/7000 [31:43<24:39,  2.06it/s]
 56%|█████▋    | 3949/7000 [31:44<24:49,  2.05it/s]
 56%|█████▋    | 3950/7000 [31:44<24:47,  2.05it/s]
 56%|█████▋    | 3951/7000 [31:45<24:57,  2.04it/s]
 56%|█████▋    | 3952/7000 [31:45<24:27,  2.08it/s]
 56%|█████▋    | 3953/7000 [31:46<24:33,  2.07it/s]
 56%|█████▋    | 3954/7000 [31:46<24:37,  2.06it/s]
 56%|█████▋    | 3955/7000 [31:47<25:09,  2.02it/s]
 57%|█████▋    | 3956/7000 [31:47<25:14,  2.01it/s]
 57%|█████▋    | 3957/7000 [31:48<25:18,  2.00it/s]
 57%|█████▋    | 3958/7000 [31:48<25:01,  2.03it/s]
 57%|█████▋    | 3959/7000 [31:49<24:50,  2.04it/s]
 57%|█████▋    | 3960/7000 [31:49<24:47,  2.04it/s]
 57%|█████▋    | 3961/7000 [31:50<24:53,  2.04it/s]
 57%|█████▋    | 3962/7000 [31:50<25:00,  2.02it/s]
 57%|█████▋    | 3963/7000 [31:51<24:50,  2.04it/s]
 57%|█████▋    | 3964/7000 [31:51<25:35,  1.98it/s]
 57%|█████▋    | 3965/7000 [31:52<26:13,  1.93it/s]
 57%|█████▋    | 3966/7000 [31:52<26:42,  1.89it/s]
 57%|█████▋    | 3967/7000 [31:53<25:53,  1.95it/s]
 57%|█████▋    | 3968/7000 [31:53<25:48,  1.96it/s]
 57%|█████▋    | 3969/7000 [31:54<25:27,  1.98it/s]
 57%|█████▋    | 3970/7000 [31:54<25:00,  2.02it/s]
 57%|█████▋    | 3971/7000 [31:55<24:41,  2.04it/s]
 57%|█████▋    | 3972/7000 [31:55<24:43,  2.04it/s]
 57%|█████▋    | 3973/7000 [31:56<24:42,  2.04it/s]
 57%|█████▋    | 3974/7000 [31:56<24:31,  2.06it/s]
 57%|█████▋    | 3975/7000 [31:57<24:42,  2.04it/s]
 57%|█████▋    | 3976/7000 [31:57<24:39,  2.04it/s]
 57%|█████▋    | 3977/7000 [31:58<24:26,  2.06it/s]
 57%|█████▋    | 3978/7000 [31:58<24:27,  2.06it/s]
 57%|█████▋    | 3979/7000 [31:59<24:37,  2.04it/s]
 57%|█████▋    | 3980/7000 [31:59<24:41,  2.04it/s]
 57%|█████▋    | 3981/7000 [32:00<24:40,  2.04it/s]
 57%|█████▋    | 3982/7000 [32:00<24:51,  2.02it/s]
 57%|█████▋    | 3983/7000 [32:01<24:51,  2.02it/s]
 57%|█████▋    | 3984/7000 [32:01<24:51,  2.02it/s]
 57%|█████▋    | 3985/7000 [32:02<25:09,  2.00it/s]
 57%|█████▋    | 3986/7000 [32:02<25:20,  1.98it/s]
 57%|█████▋    | 3987/7000 [32:03<25:16,  1.99it/s]
 57%|█████▋    | 3988/7000 [32:03<25:13,  1.99it/s]
 57%|█████▋    | 3989/7000 [32:04<25:07,  2.00it/s]
 57%|█████▋    | 3990/7000 [32:04<25:08,  2.00it/s]
 57%|█████▋    | 3991/7000 [32:05<25:03,  2.00it/s]
 57%|█████▋    | 3992/7000 [32:05<24:57,  2.01it/s]
 57%|█████▋    | 3993/7000 [32:06<24:46,  2.02it/s]
 57%|█████▋    | 3994/7000 [32:06<24:30,  2.04it/s]
 57%|█████▋    | 3995/7000 [32:07<24:42,  2.03it/s]
 57%|█████▋    | 3996/7000 [32:07<24:38,  2.03it/s]
 57%|█████▋    | 3997/7000 [32:08<24:33,  2.04it/s]
 57%|█████▋    | 3998/7000 [32:08<24:52,  2.01it/s]
 57%|█████▋    | 3999/7000 [32:09<24:27,  2.05it/s]
 57%|█████▋    | 4000/7000 [32:09<24:28,  2.04it/s]
 57%|█████▋    | 4001/7000 [32:10<24:39,  2.03it/s]
 57%|█████▋    | 4002/7000 [32:10<24:37,  2.03it/s]
 57%|█████▋    | 4003/7000 [32:11<24:35,  2.03it/s]
 57%|█████▋    | 4004/7000 [32:11<24:45,  2.02it/s]
 57%|█████▋    | 4005/7000 [32:12<24:20,  2.05it/s]
 57%|█████▋    | 4006/7000 [32:12<24:23,  2.05it/s]
 57%|█████▋    | 4007/7000 [32:13<24:29,  2.04it/s]
 57%|█████▋    | 4008/7000 [32:13<24:29,  2.04it/s]
 57%|█████▋    | 4009/7000 [32:14<24:17,  2.05it/s]
 57%|█████▋    | 4010/7000 [32:14<24:14,  2.06it/s]
 57%|█████▋    | 4011/7000 [32:15<24:22,  2.04it/s]
 57%|█████▋    | 4012/7000 [32:15<24:07,  2.06it/s]
 57%|█████▋    | 4013/7000 [32:16<23:58,  2.08it/s]
 57%|█████▋    | 4014/7000 [32:16<23:50,  2.09it/s]
 57%|█████▋    | 4015/7000 [32:17<24:07,  2.06it/s]
 57%|█████▋    | 4016/7000 [32:17<24:13,  2.05it/s]
 57%|█████▋    | 4017/7000 [32:17<24:00,  2.07it/s]
 57%|█████▋    | 4018/7000 [32:18<23:58,  2.07it/s]
 57%|█████▋    | 4019/7000 [32:18<23:56,  2.07it/s]
 57%|█████▋    | 4020/7000 [32:19<24:02,  2.07it/s]
 57%|█████▋    | 4021/7000 [32:19<23:39,  2.10it/s]
 57%|█████▋    | 4022/7000 [32:20<23:28,  2.11it/s]
 57%|█████▋    | 4023/7000 [32:20<23:17,  2.13it/s]
 57%|█████▋    | 4024/7000 [32:21<23:35,  2.10it/s]
 57%|█████▊    | 4025/7000 [32:21<23:36,  2.10it/s]
 58%|█████▊    | 4026/7000 [32:22<23:40,  2.09it/s]
 58%|█████▊    | 4027/7000 [32:22<23:43,  2.09it/s]
 58%|█████▊    | 4028/7000 [32:23<23:47,  2.08it/s]
 58%|█████▊    | 4029/7000 [32:23<24:10,  2.05it/s]
 58%|█████▊    | 4030/7000 [32:24<23:51,  2.07it/s]
 58%|█████▊    | 4031/7000 [32:24<23:56,  2.07it/s]
 58%|█████▊    | 4032/7000 [32:25<23:54,  2.07it/s]
 58%|█████▊    | 4033/7000 [32:25<24:43,  2.00it/s]
 58%|█████▊    | 4034/7000 [32:26<25:21,  1.95it/s]
 58%|█████▊    | 4035/7000 [32:26<25:06,  1.97it/s]
 58%|█████▊    | 4036/7000 [32:27<24:31,  2.01it/s]
 58%|█████▊    | 4037/7000 [32:27<24:18,  2.03it/s]
 58%|█████▊    | 4038/7000 [32:28<24:07,  2.05it/s]
 58%|█████▊    | 4039/7000 [32:28<23:58,  2.06it/s]
 58%|█████▊    | 4040/7000 [32:29<23:49,  2.07it/s]
 58%|█████▊    | 4041/7000 [32:29<23:58,  2.06it/s]
 58%|█████▊    | 4042/7000 [32:30<23:37,  2.09it/s]
 58%|█████▊    | 4043/7000 [32:30<23:31,  2.09it/s]
 58%|█████▊    | 4044/7000 [32:31<23:23,  2.11it/s]
 58%|█████▊    | 4045/7000 [32:31<23:21,  2.11it/s]
 58%|█████▊    | 4046/7000 [32:31<23:13,  2.12it/s]
 58%|█████▊    | 4047/7000 [32:32<23:08,  2.13it/s]
 58%|█████▊    | 4048/7000 [32:32<23:21,  2.11it/s]
 58%|█████▊    | 4049/7000 [32:33<23:29,  2.09it/s]
 58%|█████▊    | 4050/7000 [32:33<23:21,  2.11it/s]
 58%|█████▊    | 4051/7000 [32:34<23:14,  2.12it/s]
 58%|█████▊    | 4052/7000 [32:34<23:02,  2.13it/s]
 58%|█████▊    | 4053/7000 [32:35<23:08,  2.12it/s]
 58%|█████▊    | 4054/7000 [32:35<23:11,  2.12it/s]
 58%|█████▊    | 4055/7000 [32:36<23:32,  2.09it/s]
 58%|█████▊    | 4056/7000 [32:36<23:16,  2.11it/s]
 58%|█████▊    | 4057/7000 [32:37<23:00,  2.13it/s]
 58%|█████▊    | 4058/7000 [32:37<23:16,  2.11it/s]
 58%|█████▊    | 4059/7000 [32:38<23:18,  2.10it/s]
 58%|█████▊    | 4060/7000 [32:38<23:20,  2.10it/s]
 58%|█████▊    | 4061/7000 [32:39<23:18,  2.10it/s]
 58%|█████▊    | 4062/7000 [32:39<23:16,  2.10it/s]
 58%|█████▊    | 4063/7000 [32:40<23:20,  2.10it/s]
 58%|█████▊    | 4064/7000 [32:40<23:18,  2.10it/s]
 58%|█████▊    | 4065/7000 [32:41<23:29,  2.08it/s]
 58%|█████▊    | 4066/7000 [32:41<23:17,  2.10it/s]
 58%|█████▊    | 4067/7000 [32:41<23:19,  2.10it/s]
 58%|█████▊    | 4068/7000 [32:42<23:12,  2.11it/s]
 58%|█████▊    | 4069/7000 [32:42<23:06,  2.11it/s]
 58%|█████▊    | 4070/7000 [32:43<23:15,  2.10it/s]
 58%|█████▊    | 4071/7000 [32:43<23:24,  2.09it/s]
 58%|█████▊    | 4072/7000 [32:44<23:32,  2.07it/s]
 58%|█████▊    | 4073/7000 [32:44<23:27,  2.08it/s]
 58%|█████▊    | 4074/7000 [32:45<23:15,  2.10it/s]
 58%|█████▊    | 4075/7000 [32:45<23:23,  2.08it/s]
 58%|█████▊    | 4076/7000 [32:46<23:13,  2.10it/s]
 58%|█████▊    | 4077/7000 [32:46<23:18,  2.09it/s]
 58%|█████▊    | 4078/7000 [32:47<23:20,  2.09it/s]
 58%|█████▊    | 4079/7000 [32:47<23:26,  2.08it/s]
 58%|█████▊    | 4080/7000 [32:48<23:35,  2.06it/s]
 58%|█████▊    | 4081/7000 [32:48<23:25,  2.08it/s]
 58%|█████▊    | 4082/7000 [32:49<23:20,  2.08it/s]
 58%|█████▊    | 4083/7000 [32:49<23:14,  2.09it/s]
 58%|█████▊    | 4084/7000 [32:50<23:27,  2.07it/s]
 58%|█████▊    | 4085/7000 [32:50<23:17,  2.09it/s]
 58%|█████▊    | 4086/7000 [32:51<22:59,  2.11it/s]
 58%|█████▊    | 4087/7000 [32:51<22:59,  2.11it/s]
 58%|█████▊    | 4088/7000 [32:52<23:02,  2.11it/s]
 58%|█████▊    | 4089/7000 [32:52<23:10,  2.09it/s]
 58%|█████▊    | 4090/7000 [32:52<22:57,  2.11it/s]
 58%|█████▊    | 4091/7000 [32:53<22:57,  2.11it/s]
 58%|█████▊    | 4092/7000 [32:53<22:47,  2.13it/s]
 58%|█████▊    | 4093/7000 [32:54<22:35,  2.15it/s]
 58%|█████▊    | 4094/7000 [32:54<22:38,  2.14it/s]
 58%|█████▊    | 4095/7000 [32:55<22:38,  2.14it/s]
 59%|█████▊    | 4096/7000 [32:55<22:47,  2.12it/s]
 59%|█████▊    | 4097/7000 [32:56<23:04,  2.10it/s]
 59%|█████▊    | 4098/7000 [32:56<23:08,  2.09it/s]
 59%|█████▊    | 4099/7000 [32:57<23:03,  2.10it/s]
 59%|█████▊    | 4100/7000 [32:57<23:12,  2.08it/s]
 59%|█████▊    | 4101/7000 [32:58<23:02,  2.10it/s]
 59%|█████▊    | 4102/7000 [32:58<23:25,  2.06it/s]
 59%|█████▊    | 4103/7000 [32:59<23:30,  2.05it/s]
 59%|█████▊    | 4104/7000 [32:59<23:43,  2.03it/s]
 59%|█████▊    | 4105/7000 [33:00<24:41,  1.95it/s]
 59%|█████▊    | 4106/7000 [33:00<24:59,  1.93it/s]
 59%|█████▊    | 4107/7000 [33:01<24:48,  1.94it/s]
 59%|█████▊    | 4108/7000 [33:01<24:47,  1.94it/s]
 59%|█████▊    | 4109/7000 [33:02<24:40,  1.95it/s]
 59%|█████▊    | 4110/7000 [33:02<24:26,  1.97it/s]
 59%|█████▊    | 4111/7000 [33:03<24:01,  2.00it/s]
 59%|█████▊    | 4112/7000 [33:03<23:36,  2.04it/s]
 59%|█████▉    | 4113/7000 [33:04<23:14,  2.07it/s]
 59%|█████▉    | 4114/7000 [33:04<23:02,  2.09it/s]
 59%|█████▉    | 4115/7000 [33:05<22:49,  2.11it/s]
 59%|█████▉    | 4116/7000 [33:05<23:11,  2.07it/s]
 59%|█████▉    | 4117/7000 [33:06<23:13,  2.07it/s]
 59%|█████▉    | 4118/7000 [33:06<23:22,  2.05it/s]
 59%|█████▉    | 4119/7000 [33:07<23:41,  2.03it/s]
 59%|█████▉    | 4120/7000 [33:07<23:33,  2.04it/s]
 59%|█████▉    | 4121/7000 [33:08<23:35,  2.03it/s]
 59%|█████▉    | 4122/7000 [33:08<23:31,  2.04it/s]
 59%|█████▉    | 4123/7000 [33:09<23:19,  2.06it/s]
 59%|█████▉    | 4124/7000 [33:09<23:10,  2.07it/s]
 59%|█████▉    | 4125/7000 [33:10<23:15,  2.06it/s]
 59%|█████▉    | 4126/7000 [33:10<23:06,  2.07it/s]
 59%|█████▉    | 4127/7000 [33:11<23:14,  2.06it/s]
 59%|█████▉    | 4128/7000 [33:11<23:10,  2.07it/s]
 59%|█████▉    | 4129/7000 [33:11<22:59,  2.08it/s]
 59%|█████▉    | 4130/7000 [33:12<22:50,  2.09it/s]
 59%|█████▉    | 4131/7000 [33:12<22:47,  2.10it/s]
 59%|█████▉    | 4132/7000 [33:13<22:46,  2.10it/s]
 59%|█████▉    | 4133/7000 [33:13<22:47,  2.10it/s]
 59%|█████▉    | 4134/7000 [33:14<22:41,  2.11it/s]
 59%|█████▉    | 4135/7000 [33:14<22:24,  2.13it/s]
 59%|█████▉    | 4136/7000 [33:15<22:37,  2.11it/s]
 59%|█████▉    | 4137/7000 [33:15<22:29,  2.12it/s]
 59%|█████▉    | 4138/7000 [33:16<22:28,  2.12it/s]
 59%|█████▉    | 4139/7000 [33:16<22:37,  2.11it/s]
 59%|█████▉    | 4140/7000 [33:17<22:49,  2.09it/s]
 59%|█████▉    | 4141/7000 [33:17<22:46,  2.09it/s]
 59%|█████▉    | 4142/7000 [33:18<22:43,  2.10it/s]
 59%|█████▉    | 4143/7000 [33:18<22:30,  2.12it/s]
 59%|█████▉    | 4144/7000 [33:19<22:27,  2.12it/s]
 59%|█████▉    | 4145/7000 [33:19<22:45,  2.09it/s]
 59%|█████▉    | 4146/7000 [33:20<22:47,  2.09it/s]
 59%|█████▉    | 4147/7000 [33:20<22:41,  2.10it/s]
 59%|█████▉    | 4148/7000 [33:20<22:37,  2.10it/s]
 59%|█████▉    | 4149/7000 [33:21<22:29,  2.11it/s]
 59%|█████▉    | 4150/7000 [33:21<22:20,  2.13it/s]
 59%|█████▉    | 4151/7000 [33:22<22:27,  2.11it/s]
 59%|█████▉    | 4152/7000 [33:22<22:41,  2.09it/s]
 59%|█████▉    | 4153/7000 [33:23<23:08,  2.05it/s]
 59%|█████▉    | 4154/7000 [33:23<23:11,  2.05it/s]
 59%|█████▉    | 4155/7000 [33:24<23:08,  2.05it/s]
 59%|█████▉    | 4156/7000 [33:24<23:06,  2.05it/s]
 59%|█████▉    | 4157/7000 [33:25<22:44,  2.08it/s]
 59%|█████▉    | 4158/7000 [33:25<22:46,  2.08it/s]
 59%|█████▉    | 4159/7000 [33:26<23:01,  2.06it/s]
 59%|█████▉    | 4160/7000 [33:26<23:17,  2.03it/s]
 59%|█████▉    | 4161/7000 [33:27<23:06,  2.05it/s]
 59%|█████▉    | 4162/7000 [33:27<22:40,  2.09it/s]
 59%|█████▉    | 4163/7000 [33:28<22:40,  2.08it/s]
 59%|█████▉    | 4164/7000 [33:28<22:39,  2.09it/s]
 60%|█████▉    | 4165/7000 [33:29<22:57,  2.06it/s]
 60%|█████▉    | 4166/7000 [33:29<23:15,  2.03it/s]
 60%|█████▉    | 4167/7000 [33:30<23:16,  2.03it/s]
 60%|█████▉    | 4168/7000 [33:30<23:15,  2.03it/s]
 60%|█████▉    | 4169/7000 [33:31<23:03,  2.05it/s]
 60%|█████▉    | 4170/7000 [33:31<23:02,  2.05it/s]
 60%|█████▉    | 4171/7000 [33:32<22:59,  2.05it/s]
 60%|█████▉    | 4172/7000 [33:32<23:03,  2.04it/s]
 60%|█████▉    | 4173/7000 [33:33<23:49,  1.98it/s]
 60%|█████▉    | 4174/7000 [33:33<24:27,  1.93it/s]
 60%|█████▉    | 4175/7000 [33:34<24:46,  1.90it/s]
 60%|█████▉    | 4176/7000 [33:34<24:23,  1.93it/s]
 60%|█████▉    | 4177/7000 [33:35<24:07,  1.95it/s]
 60%|█████▉    | 4178/7000 [33:35<23:33,  2.00it/s]
 60%|█████▉    | 4179/7000 [33:36<23:07,  2.03it/s]
 60%|█████▉    | 4180/7000 [33:36<22:42,  2.07it/s]
 60%|█████▉    | 4181/7000 [33:37<22:52,  2.05it/s]
 60%|█████▉    | 4182/7000 [33:37<22:28,  2.09it/s]
 60%|█████▉    | 4183/7000 [33:38<22:34,  2.08it/s]
 60%|█████▉    | 4184/7000 [33:38<22:34,  2.08it/s]
 60%|█████▉    | 4185/7000 [33:39<22:39,  2.07it/s]
 60%|█████▉    | 4186/7000 [33:39<22:33,  2.08it/s]
 60%|█████▉    | 4187/7000 [33:40<22:48,  2.06it/s]
 60%|█████▉    | 4188/7000 [33:40<22:46,  2.06it/s]
 60%|█████▉    | 4189/7000 [33:41<22:31,  2.08it/s]
 60%|█████▉    | 4190/7000 [33:41<22:26,  2.09it/s]
 60%|█████▉    | 4191/7000 [33:41<22:35,  2.07it/s]
 60%|█████▉    | 4192/7000 [33:42<22:23,  2.09it/s]
 60%|█████▉    | 4193/7000 [33:42<22:16,  2.10it/s]
 60%|█████▉    | 4194/7000 [33:43<22:28,  2.08it/s]
 60%|█████▉    | 4195/7000 [33:43<22:21,  2.09it/s]
 60%|█████▉    | 4196/7000 [33:44<22:35,  2.07it/s]
 60%|█████▉    | 4197/7000 [33:44<22:33,  2.07it/s]
 60%|█████▉    | 4198/7000 [33:45<22:22,  2.09it/s]
 60%|█████▉    | 4199/7000 [33:45<22:26,  2.08it/s]
 60%|██████    | 4200/7000 [33:46<22:06,  2.11it/s]
 60%|██████    | 4201/7000 [33:46<22:16,  2.09it/s]
 60%|██████    | 4202/7000 [33:47<22:06,  2.11it/s]
 60%|██████    | 4203/7000 [33:47<22:11,  2.10it/s]
 60%|██████    | 4204/7000 [33:48<22:23,  2.08it/s]
 60%|██████    | 4205/7000 [33:48<22:23,  2.08it/s]
 60%|██████    | 4206/7000 [33:49<22:25,  2.08it/s]
 60%|██████    | 4207/7000 [33:49<22:18,  2.09it/s]
 60%|██████    | 4208/7000 [33:50<22:16,  2.09it/s]
 60%|██████    | 4209/7000 [33:50<22:06,  2.10it/s]
 60%|██████    | 4210/7000 [33:51<22:14,  2.09it/s]
 60%|██████    | 4211/7000 [33:51<22:19,  2.08it/s]
 60%|██████    | 4212/7000 [33:52<22:40,  2.05it/s]
 60%|██████    | 4213/7000 [33:52<22:28,  2.07it/s]
 60%|██████    | 4214/7000 [33:53<22:31,  2.06it/s]
 60%|██████    | 4215/7000 [33:53<22:19,  2.08it/s]
 60%|██████    | 4216/7000 [33:53<22:16,  2.08it/s]
 60%|██████    | 4217/7000 [33:54<22:19,  2.08it/s]
 60%|██████    | 4218/7000 [33:54<22:14,  2.08it/s]
 60%|██████    | 4219/7000 [33:55<22:03,  2.10it/s]
 60%|██████    | 4220/7000 [33:55<22:06,  2.10it/s]
 60%|██████    | 4221/7000 [33:56<22:06,  2.09it/s]
 60%|██████    | 4222/7000 [33:56<22:14,  2.08it/s]
 60%|██████    | 4223/7000 [33:57<22:15,  2.08it/s]
 60%|██████    | 4224/7000 [33:57<22:20,  2.07it/s]
 60%|██████    | 4225/7000 [33:58<21:58,  2.11it/s]
 60%|██████    | 4226/7000 [33:58<22:12,  2.08it/s]
 60%|██████    | 4227/7000 [33:59<22:16,  2.07it/s]
 60%|██████    | 4228/7000 [33:59<22:00,  2.10it/s]
 60%|██████    | 4229/7000 [34:00<21:58,  2.10it/s]
 60%|██████    | 4230/7000 [34:00<21:38,  2.13it/s]
 60%|██████    | 4231/7000 [34:01<22:08,  2.08it/s]
 60%|██████    | 4232/7000 [34:01<22:08,  2.08it/s]
 60%|██████    | 4233/7000 [34:02<22:11,  2.08it/s]
 60%|██████    | 4234/7000 [34:02<21:59,  2.10it/s]
 60%|██████    | 4235/7000 [34:03<21:41,  2.12it/s]
 61%|██████    | 4236/7000 [34:03<22:08,  2.08it/s]
 61%|██████    | 4237/7000 [34:04<21:53,  2.10it/s]
 61%|██████    | 4238/7000 [34:04<21:55,  2.10it/s]
 61%|██████    | 4239/7000 [34:04<22:13,  2.07it/s]
 61%|██████    | 4240/7000 [34:05<22:15,  2.07it/s]
 61%|██████    | 4241/7000 [34:05<22:15,  2.07it/s]
 61%|██████    | 4242/7000 [34:06<22:11,  2.07it/s]
 61%|██████    | 4243/7000 [34:06<22:36,  2.03it/s]
 61%|██████    | 4244/7000 [34:07<23:13,  1.98it/s]
 61%|██████    | 4245/7000 [34:08<23:47,  1.93it/s]
 61%|██████    | 4246/7000 [34:08<23:17,  1.97it/s]
 61%|██████    | 4247/7000 [34:09<23:21,  1.96it/s]
 61%|██████    | 4248/7000 [34:09<22:48,  2.01it/s]
 61%|██████    | 4249/7000 [34:10<22:52,  2.00it/s]
 61%|██████    | 4250/7000 [34:10<22:44,  2.02it/s]
 61%|██████    | 4251/7000 [34:10<22:43,  2.02it/s]
 61%|██████    | 4252/7000 [34:11<22:50,  2.00it/s]
 61%|██████    | 4253/7000 [34:11<22:37,  2.02it/s]
 61%|██████    | 4254/7000 [34:12<22:15,  2.06it/s]
 61%|██████    | 4255/7000 [34:12<22:10,  2.06it/s]
 61%|██████    | 4256/7000 [34:13<21:43,  2.11it/s]
 61%|██████    | 4257/7000 [34:13<21:29,  2.13it/s]
 61%|██████    | 4258/7000 [34:14<21:36,  2.12it/s]
 61%|██████    | 4259/7000 [34:14<21:35,  2.12it/s]
 61%|██████    | 4260/7000 [34:15<21:41,  2.11it/s]
 61%|██████    | 4261/7000 [34:15<22:02,  2.07it/s]
 61%|██████    | 4262/7000 [34:16<22:01,  2.07it/s]
 61%|██████    | 4263/7000 [34:16<21:45,  2.10it/s]
 61%|██████    | 4264/7000 [34:17<21:49,  2.09it/s]
 61%|██████    | 4265/7000 [34:17<21:50,  2.09it/s]
 61%|██████    | 4266/7000 [34:18<21:56,  2.08it/s]
 61%|██████    | 4267/7000 [34:18<22:07,  2.06it/s]
 61%|██████    | 4268/7000 [34:19<22:06,  2.06it/s]
 61%|██████    | 4269/7000 [34:19<21:56,  2.07it/s]
 61%|██████    | 4270/7000 [34:20<21:59,  2.07it/s]
 61%|██████    | 4271/7000 [34:20<21:54,  2.08it/s]
 61%|██████    | 4272/7000 [34:21<21:58,  2.07it/s]
 61%|██████    | 4273/7000 [34:21<22:11,  2.05it/s]
 61%|██████    | 4274/7000 [34:22<22:20,  2.03it/s]
 61%|██████    | 4275/7000 [34:22<22:08,  2.05it/s]
 61%|██████    | 4276/7000 [34:23<22:10,  2.05it/s]
 61%|██████    | 4277/7000 [34:23<22:02,  2.06it/s]
 61%|██████    | 4278/7000 [34:23<21:56,  2.07it/s]
 61%|██████    | 4279/7000 [34:24<22:02,  2.06it/s]
 61%|██████    | 4280/7000 [34:24<22:03,  2.06it/s]
 61%|██████    | 4281/7000 [34:25<22:11,  2.04it/s]
 61%|██████    | 4282/7000 [34:25<22:19,  2.03it/s]
 61%|██████    | 4283/7000 [34:26<22:09,  2.04it/s]
 61%|██████    | 4284/7000 [34:26<22:03,  2.05it/s]
 61%|██████    | 4285/7000 [34:27<22:03,  2.05it/s]
 61%|██████    | 4286/7000 [34:27<22:00,  2.05it/s]
 61%|██████    | 4287/7000 [34:28<21:55,  2.06it/s]
 61%|██████▏   | 4288/7000 [34:28<21:47,  2.07it/s]
 61%|██████▏   | 4289/7000 [34:29<21:50,  2.07it/s]
