WARNING: Tried to get polar motions for times after IERS data is valid. Defaulting to polar motion from the 50-yr mean for those. This may affect precision at the arcsec level. Please check your astropy.utils.iers.conf.iers_auto_url and point it to a newer version if necessary. [astropy.coordinates.builtin_frames.utils]
10:09 fiesta INFO    : Loading surrogate Bu2026_MLP. This surrogate should only be used in the following parameter ranges:
10:09 fiesta INFO    : 	 log10_mej_dyn: (-4.0, -1.3010299956639813)
 56%|█████▌    | 3896/7000 [17:34<14:14,  3.63it/s]
 56%|█████▌    | 3897/7000 [17:34<14:03,  3.68it/s]
 56%|█████▌    | 3898/7000 [17:34<13:55,  3.71it/s]
 56%|█████▌    | 3899/7000 [17:34<14:06,  3.66it/s]
 56%|█████▌    | 3900/7000 [17:35<13:58,  3.70it/s]
 56%|█████▌    | 3901/7000 [17:35<13:49,  3.74it/s]
 56%|█████▌    | 3902/7000 [17:35<13:37,  3.79it/s]
 56%|█████▌    | 3903/7000 [17:35<13:27,  3.84it/s]
 56%|█████▌    | 3904/7000 [17:36<14:00,  3.69it/s]
 56%|█████▌    | 3905/7000 [17:36<14:15,  3.62it/s]
 56%|█████▌    | 3906/7000 [17:36<14:01,  3.68it/s]
 56%|█████▌    | 3907/7000 [17:37<14:09,  3.64it/s]
 56%|█████▌    | 3908/7000 [17:37<13:55,  3.70it/s]
 56%|█████▌    | 3909/7000 [17:37<14:21,  3.59it/s]
 56%|█████▌    | 3910/7000 [17:37<14:27,  3.56it/s]
 56%|█████▌    | 3911/7000 [17:38<14:35,  3.53it/s]
 56%|█████▌    | 3912/7000 [17:38<14:35,  3.53it/s]
 56%|█████▌    | 3913/7000 [17:38<14:04,  3.66it/s]
 56%|█████▌    | 3914/7000 [17:38<13:51,  3.71it/s]
 56%|█████▌    | 3915/7000 [17:39<13:47,  3.73it/s]
 56%|█████▌    | 3916/7000 [17:39<13:41,  3.76it/s]
 56%|█████▌    | 3917/7000 [17:39<13:33,  3.79it/s]
 56%|█████▌    | 3918/7000 [17:40<13:51,  3.71it/s]
 56%|█████▌    | 3919/7000 [17:40<13:50,  3.71it/s]
 56%|█████▌    | 3920/7000 [17:40<13:39,  3.76it/s]
 56%|█████▌    | 3921/7000 [17:40<13:34,  3.78it/s]
 56%|█████▌    | 3922/7000 [17:41<13:40,  3.75it/s]
 56%|█████▌    | 3923/7000 [17:41<13:33,  3.78it/s]
 56%|█████▌    | 3924/7000 [17:41<13:39,  3.75it/s]
 56%|█████▌    | 3925/7000 [17:41<13:41,  3.74it/s]
 56%|█████▌    | 3926/7000 [17:42<13:30,  3.79it/s]
 56%|█████▌    | 3927/7000 [17:42<13:37,  3.76it/s]
 56%|█████▌    | 3928/7000 [17:42<13:33,  3.77it/s]
 56%|█████▌    | 3929/7000 [17:42<13:46,  3.71it/s]
 56%|█████▌    | 3930/7000 [17:43<13:32,  3.78it/s]
 56%|█████▌    | 3931/7000 [17:43<13:30,  3.79it/s]
 56%|█████▌    | 3932/7000 [17:43<13:30,  3.79it/s]
 56%|█████▌    | 3933/7000 [17:44<13:29,  3.79it/s]
 56%|█████▌    | 3934/7000 [17:44<13:35,  3.76it/s]
 56%|█████▌    | 3935/7000 [17:44<13:56,  3.66it/s]
 56%|█████▌    | 3936/7000 [17:44<14:21,  3.56it/s]
 56%|█████▌    | 3937/7000 [17:45<14:13,  3.59it/s]
 56%|█████▋    | 3938/7000 [17:45<14:11,  3.60it/s]
 56%|█████▋    | 3939/7000 [17:45<14:06,  3.62it/s]
 56%|█████▋    | 3940/7000 [17:45<14:02,  3.63it/s]
 56%|█████▋    | 3941/7000 [17:46<14:03,  3.63it/s]
 56%|█████▋    | 3942/7000 [17:46<13:48,  3.69it/s]
 56%|█████▋    | 3943/7000 [17:46<13:49,  3.68it/s]
 56%|█████▋    | 3944/7000 [17:47<13:54,  3.66it/s]
 56%|█████▋    | 3945/7000 [17:47<13:47,  3.69it/s]
 56%|█████▋    | 3946/7000 [17:47<13:57,  3.65it/s]
 56%|█████▋    | 3947/7000 [17:47<13:52,  3.67it/s]
 56%|█████▋    | 3948/7000 [17:48<13:52,  3.66it/s]
 56%|█████▋    | 3949/7000 [17:48<14:08,  3.59it/s]
 56%|█████▋    | 3950/7000 [17:48<13:37,  3.73it/s]
 56%|█████▋    | 3951/7000 [17:48<13:28,  3.77it/s]
 56%|█████▋    | 3952/7000 [17:49<13:32,  3.75it/s]
 56%|█████▋    | 3953/7000 [17:49<14:00,  3.63it/s]
 56%|█████▋    | 3954/7000 [17:49<14:09,  3.59it/s]
 56%|█████▋    | 3955/7000 [17:50<14:04,  3.60it/s]
 57%|█████▋    | 3956/7000 [17:50<13:44,  3.69it/s]
 57%|█████▋    | 3957/7000 [17:50<13:22,  3.79it/s]
 57%|█████▋    | 3958/7000 [17:50<13:25,  3.78it/s]
 57%|█████▋    | 3959/7000 [17:51<13:13,  3.83it/s]
 57%|█████▋    | 3960/7000 [17:51<13:13,  3.83it/s]
 57%|█████▋    | 3961/7000 [17:51<13:37,  3.72it/s]
 57%|█████▋    | 3962/7000 [17:51<13:46,  3.68it/s]
 57%|█████▋    | 3963/7000 [17:52<14:11,  3.57it/s]
 57%|█████▋    | 3964/7000 [17:52<13:58,  3.62it/s]
 57%|█████▋    | 3965/7000 [17:52<13:57,  3.62it/s]
 57%|█████▋    | 3966/7000 [17:53<13:54,  3.64it/s]
 57%|█████▋    | 3967/7000 [17:53<14:00,  3.61it/s]
 57%|█████▋    | 3968/7000 [17:53<13:47,  3.67it/s]
 57%|█████▋    | 3969/7000 [17:53<13:48,  3.66it/s]
 57%|█████▋    | 3970/7000 [17:54<13:43,  3.68it/s]
 57%|█████▋    | 3971/7000 [17:54<13:43,  3.68it/s]
 57%|█████▋    | 3972/7000 [17:54<13:25,  3.76it/s]
 57%|█████▋    | 3973/7000 [17:54<13:18,  3.79it/s]
 57%|█████▋    | 3974/7000 [17:55<13:30,  3.73it/s]
 57%|█████▋    | 3975/7000 [17:55<13:48,  3.65it/s]
 57%|█████▋    | 3976/7000 [17:55<13:43,  3.67it/s]
 57%|█████▋    | 3977/7000 [17:56<13:45,  3.66it/s]
 57%|█████▋    | 3978/7000 [17:56<13:35,  3.71it/s]
 57%|█████▋    | 3979/7000 [17:56<13:32,  3.72it/s]
 57%|█████▋    | 3980/7000 [17:56<13:32,  3.72it/s]
 57%|█████▋    | 3981/7000 [17:57<13:28,  3.73it/s]
 57%|█████▋    | 3982/7000 [17:57<13:56,  3.61it/s]
 57%|█████▋    | 3983/7000 [17:57<13:58,  3.60it/s]
 57%|█████▋    | 3984/7000 [17:57<13:50,  3.63it/s]
 57%|█████▋    | 3985/7000 [17:58<13:41,  3.67it/s]
 57%|█████▋    | 3986/7000 [17:58<13:33,  3.70it/s]
 57%|█████▋    | 3987/7000 [17:58<13:42,  3.66it/s]
 57%|█████▋    | 3988/7000 [17:59<13:42,  3.66it/s]
 57%|█████▋    | 3989/7000 [17:59<13:23,  3.75it/s]
 57%|█████▋    | 3990/7000 [17:59<13:10,  3.81it/s]
 57%|█████▋    | 3991/7000 [17:59<13:22,  3.75it/s]
 57%|█████▋    | 3992/7000 [18:00<13:19,  3.76it/s]
 57%|█████▋    | 3993/7000 [18:00<13:14,  3.79it/s]
 57%|█████▋    | 3994/7000 [18:00<13:01,  3.85it/s]
 57%|█████▋    | 3995/7000 [18:00<12:56,  3.87it/s]
 57%|█████▋    | 3996/7000 [18:01<12:56,  3.87it/s]
 57%|█████▋    | 3997/7000 [18:01<13:17,  3.77it/s]
 57%|█████▋    | 3998/7000 [18:01<13:07,  3.81it/s]
 57%|█████▋    | 3999/7000 [18:01<12:53,  3.88it/s]
 57%|█████▋    | 4000/7000 [18:02<13:13,  3.78it/s]
 57%|█████▋    | 4001/7000 [18:02<13:18,  3.76it/s]
 57%|█████▋    | 4002/7000 [18:02<13:25,  3.72it/s]
 57%|█████▋    | 4003/7000 [18:02<13:24,  3.73it/s]
 57%|█████▋    | 4004/7000 [18:03<12:57,  3.85it/s]
 57%|█████▋    | 4005/7000 [18:03<13:06,  3.81it/s]
 57%|█████▋    | 4006/7000 [18:03<13:08,  3.80it/s]
 57%|█████▋    | 4007/7000 [18:04<13:01,  3.83it/s]
 57%|█████▋    | 4008/7000 [18:04<13:03,  3.82it/s]
 57%|█████▋    | 4009/7000 [18:04<13:10,  3.78it/s]
 57%|█████▋    | 4010/7000 [18:04<13:11,  3.78it/s]
 57%|█████▋    | 4011/7000 [18:05<12:57,  3.84it/s]
 57%|█████▋    | 4012/7000 [18:05<13:03,  3.81it/s]
 57%|█████▋    | 4013/7000 [18:05<13:06,  3.80it/s]
 57%|█████▋    | 4014/7000 [18:05<13:18,  3.74it/s]
 57%|█████▋    | 4015/7000 [18:06<13:02,  3.81it/s]
 57%|█████▋    | 4016/7000 [18:06<13:02,  3.81it/s]
 57%|█████▋    | 4017/7000 [18:06<13:27,  3.69it/s]
 57%|█████▋    | 4018/7000 [18:06<13:29,  3.69it/s]
 57%|█████▋    | 4019/7000 [18:07<13:07,  3.79it/s]
 57%|█████▋    | 4020/7000 [18:07<12:53,  3.85it/s]
 57%|█████▋    | 4021/7000 [18:07<13:21,  3.72it/s]
 57%|█████▋    | 4022/7000 [18:08<13:37,  3.64it/s]
 57%|█████▋    | 4023/7000 [18:08<13:15,  3.74it/s]
 57%|█████▋    | 4024/7000 [18:08<13:20,  3.72it/s]
 57%|█████▊    | 4025/7000 [18:08<13:14,  3.75it/s]
 58%|█████▊    | 4026/7000 [18:09<13:14,  3.74it/s]
 58%|█████▊    | 4027/7000 [18:09<13:19,  3.72it/s]
 58%|█████▊    | 4028/7000 [18:09<13:08,  3.77it/s]
 58%|█████▊    | 4029/7000 [18:09<13:08,  3.77it/s]
 58%|█████▊    | 4030/7000 [18:10<13:39,  3.62it/s]
 58%|█████▊    | 4031/7000 [18:10<13:24,  3.69it/s]
 58%|█████▊    | 4032/7000 [18:10<13:13,  3.74it/s]
 58%|█████▊    | 4033/7000 [18:10<13:14,  3.74it/s]
 58%|█████▊    | 4034/7000 [18:11<13:32,  3.65it/s]
 58%|█████▊    | 4035/7000 [18:11<13:21,  3.70it/s]
 58%|█████▊    | 4036/7000 [18:11<13:28,  3.66it/s]
 58%|█████▊    | 4037/7000 [18:12<13:15,  3.73it/s]
 58%|█████▊    | 4038/7000 [18:12<13:09,  3.75it/s]
 58%|█████▊    | 4039/7000 [18:12<13:12,  3.74it/s]
 58%|█████▊    | 4040/7000 [18:12<13:01,  3.79it/s]
 58%|█████▊    | 4041/7000 [18:13<12:55,  3.82it/s]
 58%|█████▊    | 4042/7000 [18:13<12:57,  3.81it/s]
 58%|█████▊    | 4043/7000 [18:13<13:02,  3.78it/s]
 58%|█████▊    | 4044/7000 [18:13<13:01,  3.78it/s]
 58%|█████▊    | 4045/7000 [18:14<12:56,  3.81it/s]
 58%|█████▊    | 4046/7000 [18:14<13:03,  3.77it/s]
 58%|█████▊    | 4047/7000 [18:14<12:57,  3.80it/s]
 58%|█████▊    | 4048/7000 [18:14<13:05,  3.76it/s]
 58%|█████▊    | 4049/7000 [18:15<13:19,  3.69it/s]
 58%|█████▊    | 4050/7000 [18:15<13:18,  3.70it/s]
 58%|█████▊    | 4051/7000 [18:15<13:13,  3.72it/s]
 58%|█████▊    | 4052/7000 [18:16<13:20,  3.68it/s]
 58%|█████▊    | 4053/7000 [18:16<13:20,  3.68it/s]
 58%|█████▊    | 4054/7000 [18:16<13:07,  3.74it/s]
 58%|█████▊    | 4055/7000 [18:16<12:54,  3.80it/s]
 58%|█████▊    | 4056/7000 [18:17<12:55,  3.79it/s]
 58%|█████▊    | 4057/7000 [18:17<12:55,  3.79it/s]
 58%|█████▊    | 4058/7000 [18:17<13:12,  3.71it/s]
 58%|█████▊    | 4059/7000 [18:17<13:02,  3.76it/s]
 58%|█████▊    | 4060/7000 [18:18<13:01,  3.76it/s]
 58%|█████▊    | 4061/7000 [18:18<13:23,  3.66it/s]
 58%|█████▊    | 4062/7000 [18:18<12:54,  3.79it/s]
 58%|█████▊    | 4063/7000 [18:18<12:55,  3.79it/s]
 58%|█████▊    | 4064/7000 [18:19<13:13,  3.70it/s]
 58%|█████▊    | 4065/7000 [18:19<13:08,  3.72it/s]
 58%|█████▊    | 4066/7000 [18:19<12:55,  3.78it/s]
 58%|█████▊    | 4067/7000 [18:20<12:52,  3.80it/s]
 58%|█████▊    | 4068/7000 [18:20<12:50,  3.81it/s]
 58%|█████▊    | 4069/7000 [18:20<13:12,  3.70it/s]
 58%|█████▊    | 4070/7000 [18:20<13:27,  3.63it/s]
 58%|█████▊    | 4071/7000 [18:21<13:18,  3.67it/s]
 58%|█████▊    | 4072/7000 [18:21<13:08,  3.71it/s]
 58%|█████▊    | 4073/7000 [18:21<13:25,  3.63it/s]
 58%|█████▊    | 4074/7000 [18:21<13:37,  3.58it/s]
 58%|█████▊    | 4075/7000 [18:22<13:15,  3.68it/s]
 58%|█████▊    | 4076/7000 [18:22<13:38,  3.57it/s]
 58%|█████▊    | 4077/7000 [18:22<13:24,  3.63it/s]
 58%|█████▊    | 4078/7000 [18:23<13:12,  3.69it/s]
 58%|█████▊    | 4079/7000 [18:23<13:06,  3.71it/s]
 58%|█████▊    | 4080/7000 [18:23<12:44,  3.82it/s]
 58%|█████▊    | 4081/7000 [18:23<12:43,  3.82it/s]
 58%|█████▊    | 4082/7000 [18:24<12:43,  3.82it/s]
 58%|█████▊    | 4083/7000 [18:24<12:41,  3.83it/s]
 58%|█████▊    | 4084/7000 [18:24<12:43,  3.82it/s]
 58%|█████▊    | 4085/7000 [18:24<12:50,  3.78it/s]
 58%|█████▊    | 4086/7000 [18:25<12:45,  3.81it/s]
 58%|█████▊    | 4087/7000 [18:25<12:44,  3.81it/s]
 58%|█████▊    | 4088/7000 [18:25<12:54,  3.76it/s]
 58%|█████▊    | 4089/7000 [18:25<12:57,  3.74it/s]
 58%|█████▊    | 4090/7000 [18:26<12:43,  3.81it/s]
 58%|█████▊    | 4091/7000 [18:26<12:31,  3.87it/s]
 58%|█████▊    | 4092/7000 [18:26<12:24,  3.91it/s]
 58%|█████▊    | 4093/7000 [18:26<12:17,  3.94it/s]
 58%|█████▊    | 4094/7000 [18:27<12:25,  3.90it/s]
 58%|█████▊    | 4095/7000 [18:27<12:22,  3.91it/s]
 59%|█████▊    | 4096/7000 [18:27<12:33,  3.85it/s]
 59%|█████▊    | 4097/7000 [18:27<12:36,  3.84it/s]
 59%|█████▊    | 4098/7000 [18:28<12:51,  3.76it/s]
 59%|█████▊    | 4099/7000 [18:28<12:50,  3.77it/s]
 59%|█████▊    | 4100/7000 [18:28<12:49,  3.77it/s]
 59%|█████▊    | 4101/7000 [18:29<12:45,  3.79it/s]
 59%|█████▊    | 4102/7000 [18:29<12:38,  3.82it/s]
 59%|█████▊    | 4103/7000 [18:29<12:54,  3.74it/s]
 59%|█████▊    | 4104/7000 [18:29<12:41,  3.80it/s]
 59%|█████▊    | 4105/7000 [18:30<12:49,  3.76it/s]
 59%|█████▊    | 4106/7000 [18:30<12:47,  3.77it/s]
 59%|█████▊    | 4107/7000 [18:30<12:34,  3.83it/s]
 59%|█████▊    | 4108/7000 [18:30<12:37,  3.82it/s]
 59%|█████▊    | 4109/7000 [18:31<12:44,  3.78it/s]
 59%|█████▊    | 4110/7000 [18:31<12:52,  3.74it/s]
 59%|█████▊    | 4111/7000 [18:31<13:04,  3.68it/s]
 59%|█████▊    | 4112/7000 [18:31<13:11,  3.65it/s]
 59%|█████▉    | 4113/7000 [18:32<13:01,  3.69it/s]
 59%|█████▉    | 4114/7000 [18:32<12:46,  3.77it/s]
 59%|█████▉    | 4115/7000 [18:32<12:44,  3.77it/s]
 59%|█████▉    | 4116/7000 [18:33<12:46,  3.76it/s]
 59%|█████▉    | 4117/7000 [18:33<12:42,  3.78it/s]
 59%|█████▉    | 4118/7000 [18:33<12:46,  3.76it/s]
 59%|█████▉    | 4119/7000 [18:33<12:49,  3.74it/s]
 59%|█████▉    | 4120/7000 [18:34<13:03,  3.67it/s]
 59%|█████▉    | 4121/7000 [18:34<12:52,  3.73it/s]
 59%|█████▉    | 4122/7000 [18:34<12:59,  3.69it/s]
 59%|█████▉    | 4123/7000 [18:34<12:56,  3.71it/s]
 59%|█████▉    | 4124/7000 [18:35<13:14,  3.62it/s]
 59%|█████▉    | 4125/7000 [18:35<12:53,  3.72it/s]
 59%|█████▉    | 4126/7000 [18:35<13:04,  3.66it/s]
 59%|█████▉    | 4127/7000 [18:36<13:16,  3.61it/s]
 59%|█████▉    | 4128/7000 [18:36<13:00,  3.68it/s]
 59%|█████▉    | 4129/7000 [18:36<12:53,  3.71it/s]
 59%|█████▉    | 4130/7000 [18:36<12:47,  3.74it/s]
 59%|█████▉    | 4131/7000 [18:37<12:37,  3.79it/s]
 59%|█████▉    | 4132/7000 [18:37<12:34,  3.80it/s]
 59%|█████▉    | 4133/7000 [18:37<12:35,  3.80it/s]
 59%|█████▉    | 4134/7000 [18:37<12:46,  3.74it/s]
 59%|█████▉    | 4135/7000 [18:38<12:36,  3.79it/s]
 59%|█████▉    | 4136/7000 [18:38<12:38,  3.78it/s]
 59%|█████▉    | 4137/7000 [18:38<12:41,  3.76it/s]
 59%|█████▉    | 4138/7000 [18:38<12:47,  3.73it/s]
 59%|█████▉    | 4139/7000 [18:39<13:05,  3.64it/s]
 59%|█████▉    | 4140/7000 [18:39<12:58,  3.67it/s]
 59%|█████▉    | 4141/7000 [18:39<13:05,  3.64it/s]
 59%|█████▉    | 4142/7000 [18:40<12:57,  3.68it/s]
 59%|█████▉    | 4143/7000 [18:40<13:02,  3.65it/s]
 59%|█████▉    | 4144/7000 [18:40<12:53,  3.69it/s]
 59%|█████▉    | 4145/7000 [18:40<12:43,  3.74it/s]
 59%|█████▉    | 4146/7000 [18:41<12:22,  3.84it/s]
 59%|█████▉    | 4147/7000 [18:41<12:22,  3.84it/s]
 59%|█████▉    | 4148/7000 [18:41<12:44,  3.73it/s]
 59%|█████▉    | 4149/7000 [18:41<13:02,  3.64it/s]
 59%|█████▉    | 4150/7000 [18:42<13:10,  3.60it/s]
 59%|█████▉    | 4151/7000 [18:42<13:03,  3.64it/s]
 59%|█████▉    | 4152/7000 [18:42<12:50,  3.70it/s]
 59%|█████▉    | 4153/7000 [18:42<12:35,  3.77it/s]
 59%|█████▉    | 4154/7000 [18:43<12:42,  3.73it/s]
 59%|█████▉    | 4155/7000 [18:43<12:58,  3.65it/s]
 59%|█████▉    | 4156/7000 [18:43<12:40,  3.74it/s]
 59%|█████▉    | 4157/7000 [18:44<12:51,  3.68it/s]
 59%|█████▉    | 4158/7000 [18:44<12:50,  3.69it/s]
 59%|█████▉    | 4159/7000 [18:44<12:46,  3.70it/s]
 59%|█████▉    | 4160/7000 [18:44<13:01,  3.63it/s]
 59%|█████▉    | 4161/7000 [18:45<13:11,  3.59it/s]
 59%|█████▉    | 4162/7000 [18:45<13:08,  3.60it/s]
 59%|█████▉    | 4163/7000 [18:45<12:43,  3.72it/s]
 59%|█████▉    | 4164/7000 [18:45<12:42,  3.72it/s]
 60%|█████▉    | 4165/7000 [18:46<12:43,  3.71it/s]
 60%|█████▉    | 4166/7000 [18:46<12:47,  3.69it/s]
 60%|█████▉    | 4167/7000 [18:46<12:57,  3.64it/s]
 60%|█████▉    | 4168/7000 [18:47<12:59,  3.63it/s]
 60%|█████▉    | 4169/7000 [18:47<13:01,  3.62it/s]
 60%|█████▉    | 4170/7000 [18:47<12:54,  3.66it/s]
 60%|█████▉    | 4171/7000 [18:47<12:56,  3.64it/s]
 60%|█████▉    | 4172/7000 [18:48<12:59,  3.63it/s]
 60%|█████▉    | 4173/7000 [18:48<12:58,  3.63it/s]
 60%|█████▉    | 4174/7000 [18:48<13:03,  3.61it/s]
 60%|█████▉    | 4175/7000 [18:49<12:50,  3.67it/s]
 60%|█████▉    | 4176/7000 [18:49<12:51,  3.66it/s]
 60%|█████▉    | 4177/7000 [18:49<12:57,  3.63it/s]
 60%|█████▉    | 4178/7000 [18:49<12:46,  3.68it/s]
 60%|█████▉    | 4179/7000 [18:50<12:49,  3.66it/s]
 60%|█████▉    | 4180/7000 [18:50<12:57,  3.63it/s]
 60%|█████▉    | 4181/7000 [18:50<13:06,  3.59it/s]
 60%|█████▉    | 4182/7000 [18:50<12:55,  3.63it/s]
 60%|█████▉    | 4183/7000 [18:51<12:50,  3.66it/s]
 60%|█████▉    | 4184/7000 [18:51<12:56,  3.63it/s]
 60%|█████▉    | 4185/7000 [18:51<13:06,  3.58it/s]
 60%|█████▉    | 4186/7000 [18:52<12:47,  3.67it/s]
 60%|█████▉    | 4187/7000 [18:52<12:43,  3.68it/s]
 60%|█████▉    | 4188/7000 [18:52<12:46,  3.67it/s]
 60%|█████▉    | 4189/7000 [18:52<12:39,  3.70it/s]
 60%|█████▉    | 4190/7000 [18:53<12:29,  3.75it/s]
 60%|█████▉    | 4191/7000 [18:53<12:24,  3.78it/s]
 60%|█████▉    | 4192/7000 [18:53<12:45,  3.67it/s]
 60%|█████▉    | 4193/7000 [18:53<12:39,  3.70it/s]
 60%|█████▉    | 4194/7000 [18:54<12:35,  3.72it/s]
 60%|█████▉    | 4195/7000 [18:54<12:34,  3.72it/s]
 60%|█████▉    | 4196/7000 [18:54<12:15,  3.81it/s]
 60%|█████▉    | 4197/7000 [18:54<12:04,  3.87it/s]
 60%|█████▉    | 4198/7000 [18:55<12:11,  3.83it/s]
 60%|█████▉    | 4199/7000 [18:55<12:18,  3.79it/s]
 60%|██████    | 4200/7000 [18:55<12:22,  3.77it/s]
 60%|██████    | 4201/7000 [18:56<12:12,  3.82it/s]
 60%|██████    | 4202/7000 [18:56<12:31,  3.72it/s]
 60%|██████    | 4203/7000 [18:56<12:45,  3.65it/s]
 60%|██████    | 4204/7000 [18:56<12:37,  3.69it/s]
 60%|██████    | 4205/7000 [18:57<12:35,  3.70it/s]
 60%|██████    | 4206/7000 [18:57<12:53,  3.61it/s]
 60%|██████    | 4207/7000 [18:57<13:06,  3.55it/s]
 60%|██████    | 4208/7000 [18:57<13:04,  3.56it/s]
 60%|██████    | 4209/7000 [18:58<13:09,  3.54it/s]
 60%|██████    | 4210/7000 [18:58<13:12,  3.52it/s]
 60%|██████    | 4211/7000 [18:58<13:19,  3.49it/s]
 60%|██████    | 4212/7000 [18:59<13:32,  3.43it/s]
 60%|██████    | 4213/7000 [18:59<13:23,  3.47it/s]
 60%|██████    | 4214/7000 [18:59<13:23,  3.47it/s]
 60%|██████    | 4215/7000 [19:00<13:17,  3.49it/s]
 60%|██████    | 4216/7000 [19:00<13:05,  3.54it/s]
 60%|██████    | 4217/7000 [19:00<12:44,  3.64it/s]
 60%|██████    | 4218/7000 [19:00<12:31,  3.70it/s]
 60%|██████    | 4219/7000 [19:01<12:43,  3.64it/s]
 60%|██████    | 4220/7000 [19:01<12:59,  3.57it/s]
 60%|██████    | 4221/7000 [19:01<12:53,  3.59it/s]
 60%|██████    | 4222/7000 [19:01<12:59,  3.56it/s]
 60%|██████    | 4223/7000 [19:02<13:06,  3.53it/s]
 60%|██████    | 4224/7000 [19:02<13:07,  3.52it/s]
 60%|██████    | 4225/7000 [19:02<13:08,  3.52it/s]
 60%|██████    | 4226/7000 [19:03<12:41,  3.64it/s]
 60%|██████    | 4227/7000 [19:03<12:22,  3.74it/s]
 60%|██████    | 4228/7000 [19:03<12:18,  3.75it/s]
 60%|██████    | 4229/7000 [19:03<12:14,  3.77it/s]
 60%|██████    | 4230/7000 [19:04<12:29,  3.69it/s]
 60%|██████    | 4231/7000 [19:04<12:30,  3.69it/s]
 60%|██████    | 4232/7000 [19:04<12:28,  3.70it/s]
 60%|██████    | 4233/7000 [19:04<12:24,  3.72it/s]
 60%|██████    | 4234/7000 [19:05<12:25,  3.71it/s]
 60%|██████    | 4235/7000 [19:05<12:34,  3.67it/s]
 61%|██████    | 4236/7000 [19:05<12:43,  3.62it/s]
 61%|██████    | 4237/7000 [19:06<12:25,  3.70it/s]
 61%|██████    | 4238/7000 [19:06<12:17,  3.75it/s]
 61%|██████    | 4239/7000 [19:06<12:13,  3.76it/s]
 61%|██████    | 4240/7000 [19:06<12:18,  3.74it/s]
 61%|██████    | 4241/7000 [19:07<12:33,  3.66it/s]
 61%|██████    | 4242/7000 [19:07<12:20,  3.72it/s]
 61%|██████    | 4243/7000 [19:07<12:21,  3.72it/s]
 61%|██████    | 4244/7000 [19:07<12:02,  3.82it/s]
 61%|██████    | 4245/7000 [19:08<12:04,  3.80it/s]
 61%|██████    | 4246/7000 [19:08<12:03,  3.81it/s]
 61%|██████    | 4247/7000 [19:08<12:24,  3.70it/s]
 61%|██████    | 4248/7000 [19:08<12:36,  3.64it/s]
 61%|██████    | 4249/7000 [19:09<12:34,  3.64it/s]
 61%|██████    | 4250/7000 [19:09<12:23,  3.70it/s]
 61%|██████    | 4251/7000 [19:09<12:35,  3.64it/s]
 61%|██████    | 4252/7000 [19:10<12:23,  3.69it/s]
 61%|██████    | 4253/7000 [19:10<12:18,  3.72it/s]
 61%|██████    | 4254/7000 [19:10<12:08,  3.77it/s]
 61%|██████    | 4255/7000 [19:10<12:17,  3.72it/s]
 61%|██████    | 4256/7000 [19:11<12:14,  3.74it/s]
 61%|██████    | 4257/7000 [19:11<12:30,  3.66it/s]
 61%|██████    | 4258/7000 [19:11<12:23,  3.69it/s]
 61%|██████    | 4259/7000 [19:11<12:14,  3.73it/s]
 61%|██████    | 4260/7000 [19:12<12:28,  3.66it/s]
 61%|██████    | 4261/7000 [19:12<12:09,  3.76it/s]
 61%|██████    | 4262/7000 [19:12<12:10,  3.75it/s]
 61%|██████    | 4263/7000 [19:12<12:09,  3.75it/s]
 61%|██████    | 4264/7000 [19:13<12:02,  3.79it/s]
 61%|██████    | 4265/7000 [19:13<12:09,  3.75it/s]
 61%|██████    | 4266/7000 [19:13<12:29,  3.65it/s]
 61%|██████    | 4267/7000 [19:14<12:31,  3.64it/s]
 61%|██████    | 4268/7000 [19:14<12:34,  3.62it/s]
 61%|██████    | 4269/7000 [19:14<12:27,  3.65it/s]
 61%|██████    | 4270/7000 [19:14<12:30,  3.64it/s]
 61%|██████    | 4271/7000 [19:15<12:18,  3.70it/s]
 61%|██████    | 4272/7000 [19:15<12:14,  3.71it/s]
 61%|██████    | 4273/7000 [19:15<12:08,  3.74it/s]
 61%|██████    | 4274/7000 [19:15<12:03,  3.77it/s]
 61%|██████    | 4275/7000 [19:16<11:58,  3.80it/s]
 61%|██████    | 4276/7000 [19:16<12:00,  3.78it/s]
 61%|██████    | 4277/7000 [19:16<12:03,  3.77it/s]
 61%|██████    | 4278/7000 [19:17<12:12,  3.72it/s]
 61%|██████    | 4279/7000 [19:17<12:16,  3.69it/s]
 61%|██████    | 4280/7000 [19:17<12:32,  3.62it/s]
 61%|██████    | 4281/7000 [19:17<12:08,  3.73it/s]
 61%|██████    | 4282/7000 [19:18<11:52,  3.81it/s]
 61%|██████    | 4283/7000 [19:18<11:45,  3.85it/s]
 61%|██████    | 4284/7000 [19:18<11:48,  3.84it/s]
 61%|██████    | 4285/7000 [19:18<12:05,  3.74it/s]
 61%|██████    | 4286/7000 [19:19<11:48,  3.83it/s]
 61%|██████    | 4287/7000 [19:19<11:49,  3.82it/s]
 61%|██████▏   | 4288/7000 [19:19<11:55,  3.79it/s]
 61%|██████▏   | 4289/7000 [19:19<12:04,  3.74it/s]
 61%|██████▏   | 4290/7000 [19:20<12:04,  3.74it/s]
 61%|██████▏   | 4291/7000 [19:20<11:58,  3.77it/s]
 61%|██████▏   | 4292/7000 [19:20<12:03,  3.74it/s]
 61%|██████▏   | 4293/7000 [19:21<12:12,  3.69it/s]
