WARNING: Tried to get polar motions for times after IERS data is valid. Defaulting to polar motion from the 50-yr mean for those. This may affect precision at the arcsec level. Please check your astropy.utils.iers.conf.iers_auto_url and point it to a newer version if necessary. [astropy.coordinates.builtin_frames.utils]
11:34 fiesta INFO    : Loading surrogate Bu2026_MLP. This surrogate should only be used in the following parameter ranges:
11:34 fiesta INFO    : 	 log10_mej_dyn: (-4.0, -1.3010299956639813)
 61%|██████    | 4280/7000 [36:29<23:51,  1.90it/s]
 61%|██████    | 4281/7000 [36:29<23:58,  1.89it/s]
 61%|██████    | 4282/7000 [36:30<24:03,  1.88it/s]
 61%|██████    | 4283/7000 [36:30<23:49,  1.90it/s]
 61%|██████    | 4284/7000 [36:31<23:35,  1.92it/s]
 61%|██████    | 4285/7000 [36:31<23:32,  1.92it/s]
 61%|██████    | 4286/7000 [36:32<23:49,  1.90it/s]
 61%|██████    | 4287/7000 [36:33<23:59,  1.89it/s]
 61%|██████▏   | 4288/7000 [36:33<23:49,  1.90it/s]
 61%|██████▏   | 4289/7000 [36:34<24:10,  1.87it/s]
 61%|██████▏   | 4290/7000 [36:34<24:14,  1.86it/s]
 61%|██████▏   | 4291/7000 [36:35<24:05,  1.87it/s]
 61%|██████▏   | 4292/7000 [36:35<23:57,  1.88it/s]
 61%|██████▏   | 4293/7000 [36:36<23:43,  1.90it/s]
 61%|██████▏   | 4294/7000 [36:36<23:47,  1.90it/s]
 61%|██████▏   | 4295/7000 [36:37<23:33,  1.91it/s]
 61%|██████▏   | 4296/7000 [36:37<23:52,  1.89it/s]
 61%|██████▏   | 4297/7000 [36:38<23:42,  1.90it/s]
 61%|██████▏   | 4298/7000 [36:38<23:36,  1.91it/s]
 61%|██████▏   | 4299/7000 [36:39<23:33,  1.91it/s]
 61%|██████▏   | 4300/7000 [36:39<23:36,  1.91it/s]
 61%|██████▏   | 4301/7000 [36:40<23:31,  1.91it/s]
 61%|██████▏   | 4302/7000 [36:40<23:56,  1.88it/s]
 61%|██████▏   | 4303/7000 [36:41<23:29,  1.91it/s]
 61%|██████▏   | 4304/7000 [36:42<24:02,  1.87it/s]
 62%|██████▏   | 4305/7000 [36:42<24:14,  1.85it/s]
 62%|██████▏   | 4306/7000 [36:43<24:22,  1.84it/s]
 62%|██████▏   | 4307/7000 [36:43<23:55,  1.88it/s]
 62%|██████▏   | 4308/7000 [36:44<23:28,  1.91it/s]
 62%|██████▏   | 4309/7000 [36:44<23:53,  1.88it/s]
 62%|██████▏   | 4310/7000 [36:45<23:47,  1.88it/s]
 62%|██████▏   | 4311/7000 [36:45<23:48,  1.88it/s]
 62%|██████▏   | 4312/7000 [36:46<24:02,  1.86it/s]
 62%|██████▏   | 4313/7000 [36:46<23:27,  1.91it/s]
 62%|██████▏   | 4314/7000 [36:47<23:15,  1.93it/s]
 62%|██████▏   | 4315/7000 [36:47<23:00,  1.94it/s]
 62%|██████▏   | 4316/7000 [36:48<22:39,  1.97it/s]
 62%|██████▏   | 4317/7000 [36:48<23:28,  1.90it/s]
 62%|██████▏   | 4318/7000 [36:49<23:34,  1.90it/s]
 62%|██████▏   | 4319/7000 [36:49<23:07,  1.93it/s]
 62%|██████▏   | 4320/7000 [36:50<23:12,  1.92it/s]
 62%|██████▏   | 4321/7000 [36:50<23:33,  1.90it/s]
 62%|██████▏   | 4322/7000 [36:51<22:54,  1.95it/s]
 62%|██████▏   | 4323/7000 [36:51<22:26,  1.99it/s]
 62%|██████▏   | 4324/7000 [36:52<22:47,  1.96it/s]
 62%|██████▏   | 4325/7000 [36:52<22:56,  1.94it/s]
 62%|██████▏   | 4326/7000 [36:53<23:00,  1.94it/s]
 62%|██████▏   | 4327/7000 [36:53<22:56,  1.94it/s]
 62%|██████▏   | 4328/7000 [36:54<22:58,  1.94it/s]
 62%|██████▏   | 4329/7000 [36:55<23:14,  1.92it/s]
 62%|██████▏   | 4330/7000 [36:55<23:26,  1.90it/s]
 62%|██████▏   | 4331/7000 [36:56<23:15,  1.91it/s]
 62%|██████▏   | 4332/7000 [36:56<23:18,  1.91it/s]
 62%|██████▏   | 4333/7000 [36:57<23:12,  1.92it/s]
 62%|██████▏   | 4334/7000 [36:57<23:25,  1.90it/s]
 62%|██████▏   | 4335/7000 [36:58<23:12,  1.91it/s]
 62%|██████▏   | 4336/7000 [36:58<23:20,  1.90it/s]
 62%|██████▏   | 4337/7000 [36:59<23:05,  1.92it/s]
 62%|██████▏   | 4338/7000 [36:59<22:54,  1.94it/s]
 62%|██████▏   | 4339/7000 [37:00<22:43,  1.95it/s]
 62%|██████▏   | 4340/7000 [37:00<22:53,  1.94it/s]
 62%|██████▏   | 4341/7000 [37:01<23:19,  1.90it/s]
 62%|██████▏   | 4342/7000 [37:01<23:40,  1.87it/s]
 62%|██████▏   | 4343/7000 [37:02<23:24,  1.89it/s]
 62%|██████▏   | 4344/7000 [37:02<23:22,  1.89it/s]
 62%|██████▏   | 4345/7000 [37:03<23:21,  1.89it/s]
 62%|██████▏   | 4346/7000 [37:03<23:13,  1.90it/s]
 62%|██████▏   | 4347/7000 [37:04<23:19,  1.90it/s]
 62%|██████▏   | 4348/7000 [37:05<23:11,  1.91it/s]
 62%|██████▏   | 4349/7000 [37:05<23:07,  1.91it/s]
 62%|██████▏   | 4350/7000 [37:06<23:18,  1.90it/s]
 62%|██████▏   | 4351/7000 [37:06<23:16,  1.90it/s]
 62%|██████▏   | 4352/7000 [37:07<23:17,  1.89it/s]
 62%|██████▏   | 4353/7000 [37:07<23:41,  1.86it/s]
 62%|██████▏   | 4354/7000 [37:08<23:29,  1.88it/s]
 62%|██████▏   | 4355/7000 [37:08<23:22,  1.89it/s]
 62%|██████▏   | 4356/7000 [37:09<23:21,  1.89it/s]
 62%|██████▏   | 4357/7000 [37:09<23:17,  1.89it/s]
 62%|██████▏   | 4358/7000 [37:10<23:14,  1.90it/s]
 62%|██████▏   | 4359/7000 [37:10<23:01,  1.91it/s]
 62%|██████▏   | 4360/7000 [37:11<23:03,  1.91it/s]
 62%|██████▏   | 4361/7000 [37:11<22:54,  1.92it/s]
 62%|██████▏   | 4362/7000 [37:12<23:21,  1.88it/s]
 62%|██████▏   | 4363/7000 [37:12<23:35,  1.86it/s]
 62%|██████▏   | 4364/7000 [37:13<23:25,  1.88it/s]
 62%|██████▏   | 4365/7000 [37:14<23:19,  1.88it/s]
 62%|██████▏   | 4366/7000 [37:14<23:09,  1.90it/s]
 62%|██████▏   | 4367/7000 [37:15<23:18,  1.88it/s]
 62%|██████▏   | 4368/7000 [37:15<23:07,  1.90it/s]
 62%|██████▏   | 4369/7000 [37:16<22:58,  1.91it/s]
 62%|██████▏   | 4370/7000 [37:16<23:03,  1.90it/s]
 62%|██████▏   | 4371/7000 [37:17<22:51,  1.92it/s]
 62%|██████▏   | 4372/7000 [37:17<22:51,  1.92it/s]
 62%|██████▏   | 4373/7000 [37:18<23:02,  1.90it/s]
 62%|██████▏   | 4374/7000 [37:18<23:26,  1.87it/s]
 62%|██████▎   | 4375/7000 [37:19<23:05,  1.90it/s]
 63%|██████▎   | 4376/7000 [37:19<23:05,  1.89it/s]
 63%|██████▎   | 4377/7000 [37:20<23:00,  1.90it/s]
 63%|██████▎   | 4378/7000 [37:20<23:10,  1.89it/s]
 63%|██████▎   | 4379/7000 [37:21<23:09,  1.89it/s]
 63%|██████▎   | 4380/7000 [37:21<23:03,  1.89it/s]
 63%|██████▎   | 4381/7000 [37:22<22:51,  1.91it/s]
 63%|██████▎   | 4382/7000 [37:22<22:53,  1.91it/s]
 63%|██████▎   | 4383/7000 [37:23<22:52,  1.91it/s]
 63%|██████▎   | 4384/7000 [37:24<23:00,  1.89it/s]
 63%|██████▎   | 4385/7000 [37:24<22:48,  1.91it/s]
 63%|██████▎   | 4386/7000 [37:25<22:58,  1.90it/s]
 63%|██████▎   | 4387/7000 [37:25<22:46,  1.91it/s]
 63%|██████▎   | 4388/7000 [37:26<23:00,  1.89it/s]
 63%|██████▎   | 4389/7000 [37:26<23:00,  1.89it/s]
 63%|██████▎   | 4390/7000 [37:27<23:05,  1.88it/s]
 63%|██████▎   | 4391/7000 [37:27<23:01,  1.89it/s]
 63%|██████▎   | 4392/7000 [37:28<22:55,  1.90it/s]
 63%|██████▎   | 4393/7000 [37:28<22:57,  1.89it/s]
 63%|██████▎   | 4394/7000 [37:29<22:52,  1.90it/s]
 63%|██████▎   | 4395/7000 [37:29<22:45,  1.91it/s]
 63%|██████▎   | 4396/7000 [37:30<22:47,  1.90it/s]
 63%|██████▎   | 4397/7000 [37:30<22:47,  1.90it/s]
 63%|██████▎   | 4398/7000 [37:31<22:48,  1.90it/s]
 63%|██████▎   | 4399/7000 [37:31<22:42,  1.91it/s]
 63%|██████▎   | 4400/7000 [37:32<22:35,  1.92it/s]
 63%|██████▎   | 4401/7000 [37:32<22:38,  1.91it/s]
 63%|██████▎   | 4402/7000 [37:33<22:49,  1.90it/s]
 63%|██████▎   | 4403/7000 [37:34<22:50,  1.89it/s]
 63%|██████▎   | 4404/7000 [37:34<22:46,  1.90it/s]
 63%|██████▎   | 4405/7000 [37:35<22:48,  1.90it/s]
 63%|██████▎   | 4406/7000 [37:35<22:50,  1.89it/s]
 63%|██████▎   | 4407/7000 [37:36<22:39,  1.91it/s]
 63%|██████▎   | 4408/7000 [37:36<22:20,  1.93it/s]
 63%|██████▎   | 4409/7000 [37:37<23:20,  1.85it/s]
 63%|██████▎   | 4410/7000 [37:37<23:08,  1.87it/s]
 63%|██████▎   | 4411/7000 [37:38<23:33,  1.83it/s]
 63%|██████▎   | 4412/7000 [37:38<23:42,  1.82it/s]
 63%|██████▎   | 4413/7000 [37:39<23:19,  1.85it/s]
 63%|██████▎   | 4414/7000 [37:39<23:03,  1.87it/s]
 63%|██████▎   | 4415/7000 [37:40<23:09,  1.86it/s]
 63%|██████▎   | 4416/7000 [37:40<22:58,  1.87it/s]
 63%|██████▎   | 4417/7000 [37:41<22:56,  1.88it/s]
 63%|██████▎   | 4418/7000 [37:42<22:37,  1.90it/s]
 63%|██████▎   | 4419/7000 [37:42<23:08,  1.86it/s]
 63%|██████▎   | 4420/7000 [37:43<23:09,  1.86it/s]
 63%|██████▎   | 4421/7000 [37:43<23:09,  1.86it/s]
 63%|██████▎   | 4422/7000 [37:44<22:58,  1.87it/s]
 63%|██████▎   | 4423/7000 [37:44<23:29,  1.83it/s]
 63%|██████▎   | 4424/7000 [37:45<23:18,  1.84it/s]
 63%|██████▎   | 4425/7000 [37:45<23:09,  1.85it/s]
 63%|██████▎   | 4426/7000 [37:46<22:54,  1.87it/s]
 63%|██████▎   | 4427/7000 [37:46<22:55,  1.87it/s]
 63%|██████▎   | 4428/7000 [37:47<22:45,  1.88it/s]
 63%|██████▎   | 4429/7000 [37:47<22:54,  1.87it/s]
 63%|██████▎   | 4430/7000 [37:48<22:37,  1.89it/s]
 63%|██████▎   | 4431/7000 [37:48<22:35,  1.90it/s]
 63%|██████▎   | 4432/7000 [37:49<23:04,  1.86it/s]
 63%|██████▎   | 4433/7000 [37:50<22:39,  1.89it/s]
 63%|██████▎   | 4434/7000 [37:50<22:29,  1.90it/s]
 63%|██████▎   | 4435/7000 [37:51<22:37,  1.89it/s]
 63%|██████▎   | 4436/7000 [37:51<22:34,  1.89it/s]
 63%|██████▎   | 4437/7000 [37:52<22:25,  1.91it/s]
 63%|██████▎   | 4438/7000 [37:52<22:18,  1.91it/s]
 63%|██████▎   | 4439/7000 [37:53<22:17,  1.92it/s]
 63%|██████▎   | 4440/7000 [37:53<22:10,  1.92it/s]
 63%|██████▎   | 4441/7000 [37:54<22:15,  1.92it/s]
 63%|██████▎   | 4442/7000 [37:54<22:17,  1.91it/s]
 63%|██████▎   | 4443/7000 [37:55<22:26,  1.90it/s]
 63%|██████▎   | 4444/7000 [37:55<22:27,  1.90it/s]
 64%|██████▎   | 4445/7000 [37:56<22:47,  1.87it/s]
 64%|██████▎   | 4446/7000 [37:56<22:18,  1.91it/s]
 64%|██████▎   | 4447/7000 [37:57<22:37,  1.88it/s]
 64%|██████▎   | 4448/7000 [37:57<22:37,  1.88it/s]
 64%|██████▎   | 4449/7000 [37:58<22:27,  1.89it/s]
 64%|██████▎   | 4450/7000 [37:59<22:31,  1.89it/s]
 64%|██████▎   | 4451/7000 [37:59<22:32,  1.89it/s]
 64%|██████▎   | 4452/7000 [38:00<22:30,  1.89it/s]
 64%|██████▎   | 4453/7000 [38:00<22:22,  1.90it/s]
 64%|██████▎   | 4454/7000 [38:01<22:21,  1.90it/s]
 64%|██████▎   | 4455/7000 [38:01<22:18,  1.90it/s]
 64%|██████▎   | 4456/7000 [38:02<22:42,  1.87it/s]
 64%|██████▎   | 4457/7000 [38:02<22:40,  1.87it/s]
 64%|██████▎   | 4458/7000 [38:03<22:30,  1.88it/s]
 64%|██████▎   | 4459/7000 [38:03<22:29,  1.88it/s]
 64%|██████▎   | 4460/7000 [38:04<22:21,  1.89it/s]
 64%|██████▎   | 4461/7000 [38:04<22:27,  1.88it/s]
 64%|██████▎   | 4462/7000 [38:05<22:23,  1.89it/s]
 64%|██████▍   | 4463/7000 [38:05<22:10,  1.91it/s]
 64%|██████▍   | 4464/7000 [38:06<22:07,  1.91it/s]
 64%|██████▍   | 4465/7000 [38:06<22:30,  1.88it/s]
 64%|██████▍   | 4466/7000 [38:07<22:23,  1.89it/s]
 64%|██████▍   | 4467/7000 [38:08<22:29,  1.88it/s]
 64%|██████▍   | 4468/7000 [38:08<22:23,  1.88it/s]
 64%|██████▍   | 4469/7000 [38:09<22:16,  1.89it/s]
 64%|██████▍   | 4470/7000 [38:09<22:28,  1.88it/s]
 64%|██████▍   | 4471/7000 [38:10<22:56,  1.84it/s]
 64%|██████▍   | 4472/7000 [38:10<22:47,  1.85it/s]
 64%|██████▍   | 4473/7000 [38:11<22:30,  1.87it/s]
 64%|██████▍   | 4474/7000 [38:11<22:02,  1.91it/s]
 64%|██████▍   | 4475/7000 [38:12<21:56,  1.92it/s]
 64%|██████▍   | 4476/7000 [38:12<22:06,  1.90it/s]
 64%|██████▍   | 4477/7000 [38:13<22:04,  1.90it/s]
 64%|██████▍   | 4478/7000 [38:13<22:11,  1.89it/s]
 64%|██████▍   | 4479/7000 [38:14<22:00,  1.91it/s]
 64%|██████▍   | 4480/7000 [38:14<21:57,  1.91it/s]
 64%|██████▍   | 4481/7000 [38:15<22:09,  1.90it/s]
 64%|██████▍   | 4482/7000 [38:15<22:13,  1.89it/s]
 64%|██████▍   | 4483/7000 [38:16<22:04,  1.90it/s]
 64%|██████▍   | 4484/7000 [38:16<22:04,  1.90it/s]
 64%|██████▍   | 4485/7000 [38:17<22:05,  1.90it/s]
 64%|██████▍   | 4486/7000 [38:18<21:59,  1.91it/s]
 64%|██████▍   | 4487/7000 [38:18<21:52,  1.91it/s]
 64%|██████▍   | 4488/7000 [38:19<21:51,  1.92it/s]
 64%|██████▍   | 4489/7000 [38:19<21:57,  1.91it/s]
 64%|██████▍   | 4490/7000 [38:20<21:44,  1.92it/s]
 64%|██████▍   | 4491/7000 [38:20<21:51,  1.91it/s]
 64%|██████▍   | 4492/7000 [38:21<21:44,  1.92it/s]
 64%|██████▍   | 4493/7000 [38:21<21:51,  1.91it/s]
 64%|██████▍   | 4494/7000 [38:22<21:52,  1.91it/s]
 64%|██████▍   | 4495/7000 [38:22<21:58,  1.90it/s]
 64%|██████▍   | 4496/7000 [38:23<21:55,  1.90it/s]
 64%|██████▍   | 4497/7000 [38:23<21:51,  1.91it/s]
 64%|██████▍   | 4498/7000 [38:24<21:53,  1.90it/s]
 64%|██████▍   | 4499/7000 [38:24<21:57,  1.90it/s]
 64%|██████▍   | 4500/7000 [38:25<22:00,  1.89it/s]
 64%|██████▍   | 4501/7000 [38:25<21:56,  1.90it/s]
 64%|██████▍   | 4502/7000 [38:26<21:54,  1.90it/s]
 64%|██████▍   | 4503/7000 [38:26<21:48,  1.91it/s]
 64%|██████▍   | 4504/7000 [38:27<21:54,  1.90it/s]
 64%|██████▍   | 4505/7000 [38:28<21:51,  1.90it/s]
 64%|██████▍   | 4506/7000 [38:28<21:50,  1.90it/s]
 64%|██████▍   | 4507/7000 [38:29<21:53,  1.90it/s]
 64%|██████▍   | 4508/7000 [38:29<21:50,  1.90it/s]
 64%|██████▍   | 4509/7000 [38:30<21:47,  1.91it/s]
 64%|██████▍   | 4510/7000 [38:30<21:51,  1.90it/s]
 64%|██████▍   | 4511/7000 [38:31<21:49,  1.90it/s]
 64%|██████▍   | 4512/7000 [38:31<21:46,  1.90it/s]
 64%|██████▍   | 4513/7000 [38:32<21:40,  1.91it/s]
 64%|██████▍   | 4514/7000 [38:32<21:51,  1.90it/s]
 64%|██████▍   | 4515/7000 [38:33<21:55,  1.89it/s]
 65%|██████▍   | 4516/7000 [38:33<21:43,  1.91it/s]
 65%|██████▍   | 4517/7000 [38:34<21:47,  1.90it/s]
 65%|██████▍   | 4518/7000 [38:34<21:42,  1.91it/s]
 65%|██████▍   | 4519/7000 [38:35<21:15,  1.94it/s]
 65%|██████▍   | 4520/7000 [38:35<21:21,  1.94it/s]
 65%|██████▍   | 4521/7000 [38:36<20:42,  2.00it/s]
 65%|██████▍   | 4522/7000 [38:36<20:59,  1.97it/s]
 65%|██████▍   | 4523/7000 [38:37<20:34,  2.01it/s]
 65%|██████▍   | 4524/7000 [38:37<20:33,  2.01it/s]
 65%|██████▍   | 4525/7000 [38:38<21:02,  1.96it/s]
 65%|██████▍   | 4526/7000 [38:38<21:06,  1.95it/s]
 65%|██████▍   | 4527/7000 [38:39<21:11,  1.95it/s]
 65%|██████▍   | 4528/7000 [38:39<21:32,  1.91it/s]
 65%|██████▍   | 4529/7000 [38:40<21:29,  1.92it/s]
 65%|██████▍   | 4530/7000 [38:40<21:25,  1.92it/s]
 65%|██████▍   | 4531/7000 [38:41<21:49,  1.89it/s]
 65%|██████▍   | 4532/7000 [38:42<21:20,  1.93it/s]
 65%|██████▍   | 4533/7000 [38:42<21:20,  1.93it/s]
 65%|██████▍   | 4534/7000 [38:43<21:11,  1.94it/s]
 65%|██████▍   | 4535/7000 [38:43<21:16,  1.93it/s]
 65%|██████▍   | 4536/7000 [38:44<21:01,  1.95it/s]
 65%|██████▍   | 4537/7000 [38:44<21:10,  1.94it/s]
 65%|██████▍   | 4538/7000 [38:45<21:05,  1.95it/s]
 65%|██████▍   | 4539/7000 [38:45<21:04,  1.95it/s]
 65%|██████▍   | 4540/7000 [38:46<21:31,  1.90it/s]
 65%|██████▍   | 4541/7000 [38:46<21:33,  1.90it/s]
 65%|██████▍   | 4542/7000 [38:47<21:28,  1.91it/s]
 65%|██████▍   | 4543/7000 [38:47<20:50,  1.97it/s]
 65%|██████▍   | 4544/7000 [38:48<21:11,  1.93it/s]
 65%|██████▍   | 4545/7000 [38:48<21:16,  1.92it/s]
 65%|██████▍   | 4546/7000 [38:49<21:22,  1.91it/s]
 65%|██████▍   | 4547/7000 [38:49<21:52,  1.87it/s]
 65%|██████▍   | 4548/7000 [38:50<21:20,  1.92it/s]
 65%|██████▍   | 4549/7000 [38:50<21:27,  1.90it/s]
 65%|██████▌   | 4550/7000 [38:51<21:41,  1.88it/s]
 65%|██████▌   | 4551/7000 [38:51<21:42,  1.88it/s]
 65%|██████▌   | 4552/7000 [38:52<21:40,  1.88it/s]
 65%|██████▌   | 4553/7000 [38:52<21:21,  1.91it/s]
 65%|██████▌   | 4554/7000 [38:53<21:22,  1.91it/s]
 65%|██████▌   | 4555/7000 [38:54<21:12,  1.92it/s]
 65%|██████▌   | 4556/7000 [38:54<21:10,  1.92it/s]
 65%|██████▌   | 4557/7000 [38:55<21:27,  1.90it/s]
 65%|██████▌   | 4558/7000 [38:55<21:26,  1.90it/s]
 65%|██████▌   | 4559/7000 [38:56<21:19,  1.91it/s]
 65%|██████▌   | 4560/7000 [38:56<21:17,  1.91it/s]
 65%|██████▌   | 4561/7000 [38:57<21:23,  1.90it/s]
 65%|██████▌   | 4562/7000 [38:57<21:51,  1.86it/s]
 65%|██████▌   | 4563/7000 [38:58<21:48,  1.86it/s]
 65%|██████▌   | 4564/7000 [38:58<21:37,  1.88it/s]
 65%|██████▌   | 4565/7000 [38:59<21:22,  1.90it/s]
 65%|██████▌   | 4566/7000 [38:59<21:14,  1.91it/s]
 65%|██████▌   | 4567/7000 [39:00<21:32,  1.88it/s]
 65%|██████▌   | 4568/7000 [39:00<21:49,  1.86it/s]
 65%|██████▌   | 4569/7000 [39:01<21:48,  1.86it/s]
 65%|██████▌   | 4570/7000 [39:02<21:49,  1.86it/s]
 65%|██████▌   | 4571/7000 [39:02<21:39,  1.87it/s]
 65%|██████▌   | 4572/7000 [39:03<21:27,  1.89it/s]
 65%|██████▌   | 4573/7000 [39:03<21:19,  1.90it/s]
 65%|██████▌   | 4574/7000 [39:04<21:15,  1.90it/s]
 65%|██████▌   | 4575/7000 [39:04<21:20,  1.89it/s]
 65%|██████▌   | 4576/7000 [39:05<21:19,  1.89it/s]
 65%|██████▌   | 4577/7000 [39:05<22:01,  1.83it/s]
 65%|██████▌   | 4578/7000 [39:06<21:38,  1.87it/s]
 65%|██████▌   | 4579/7000 [39:06<21:39,  1.86it/s]
 65%|██████▌   | 4580/7000 [39:07<21:34,  1.87it/s]
 65%|██████▌   | 4581/7000 [39:07<21:35,  1.87it/s]
 65%|██████▌   | 4582/7000 [39:08<22:08,  1.82it/s]
 65%|██████▌   | 4583/7000 [39:08<22:02,  1.83it/s]
 65%|██████▌   | 4584/7000 [39:09<21:49,  1.85it/s]
 66%|██████▌   | 4585/7000 [39:10<21:44,  1.85it/s]
 66%|██████▌   | 4586/7000 [39:10<21:46,  1.85it/s]
 66%|██████▌   | 4587/7000 [39:11<21:26,  1.88it/s]
 66%|██████▌   | 4588/7000 [39:11<21:21,  1.88it/s]
 66%|██████▌   | 4589/7000 [39:12<21:08,  1.90it/s]
 66%|██████▌   | 4590/7000 [39:12<21:18,  1.89it/s]
 66%|██████▌   | 4591/7000 [39:13<21:17,  1.89it/s]
 66%|██████▌   | 4592/7000 [39:13<21:15,  1.89it/s]
 66%|██████▌   | 4593/7000 [39:14<21:07,  1.90it/s]
 66%|██████▌   | 4594/7000 [39:14<21:04,  1.90it/s]
 66%|██████▌   | 4595/7000 [39:15<21:06,  1.90it/s]
 66%|██████▌   | 4596/7000 [39:15<21:03,  1.90it/s]
 66%|██████▌   | 4597/7000 [39:16<21:04,  1.90it/s]
 66%|██████▌   | 4598/7000 [39:16<21:00,  1.91it/s]
 66%|██████▌   | 4599/7000 [39:17<20:54,  1.91it/s]
 66%|██████▌   | 4600/7000 [39:17<21:18,  1.88it/s]
 66%|██████▌   | 4601/7000 [39:18<21:20,  1.87it/s]
 66%|██████▌   | 4602/7000 [39:19<21:07,  1.89it/s]
 66%|██████▌   | 4603/7000 [39:19<20:56,  1.91it/s]
 66%|██████▌   | 4604/7000 [39:20<20:50,  1.92it/s]
 66%|██████▌   | 4605/7000 [39:20<20:39,  1.93it/s]
 66%|██████▌   | 4606/7000 [39:21<20:48,  1.92it/s]
 66%|██████▌   | 4607/7000 [39:21<21:00,  1.90it/s]
 66%|██████▌   | 4608/7000 [39:22<21:00,  1.90it/s]
 66%|██████▌   | 4609/7000 [39:22<20:54,  1.91it/s]
 66%|██████▌   | 4610/7000 [39:23<21:02,  1.89it/s]
 66%|██████▌   | 4611/7000 [39:23<20:51,  1.91it/s]
 66%|██████▌   | 4612/7000 [39:24<20:44,  1.92it/s]
 66%|██████▌   | 4613/7000 [39:24<20:50,  1.91it/s]
 66%|██████▌   | 4614/7000 [39:25<20:50,  1.91it/s]
 66%|██████▌   | 4615/7000 [39:25<20:57,  1.90it/s]
 66%|██████▌   | 4616/7000 [39:26<21:04,  1.89it/s]
 66%|██████▌   | 4617/7000 [39:26<21:08,  1.88it/s]
 66%|██████▌   | 4618/7000 [39:27<20:53,  1.90it/s]
 66%|██████▌   | 4619/7000 [39:27<20:52,  1.90it/s]
 66%|██████▌   | 4620/7000 [39:28<20:56,  1.89it/s]
 66%|██████▌   | 4621/7000 [39:28<20:43,  1.91it/s]
 66%|██████▌   | 4622/7000 [39:29<20:50,  1.90it/s]
 66%|██████▌   | 4623/7000 [39:30<20:53,  1.90it/s]
 66%|██████▌   | 4624/7000 [39:30<20:53,  1.89it/s]
 66%|██████▌   | 4625/7000 [39:31<20:53,  1.89it/s]
 66%|██████▌   | 4626/7000 [39:31<20:45,  1.91it/s]
 66%|██████▌   | 4627/7000 [39:32<21:05,  1.87it/s]
 66%|██████▌   | 4628/7000 [39:32<21:08,  1.87it/s]
 66%|██████▌   | 4629/7000 [39:33<20:54,  1.89it/s]
 66%|██████▌   | 4630/7000 [39:33<21:15,  1.86it/s]
 66%|██████▌   | 4631/7000 [39:34<20:56,  1.89it/s]
 66%|██████▌   | 4632/7000 [39:34<20:52,  1.89it/s]
 66%|██████▌   | 4633/7000 [39:35<21:19,  1.85it/s]
 66%|██████▌   | 4634/7000 [39:35<21:13,  1.86it/s]
 66%|██████▌   | 4635/7000 [39:36<21:06,  1.87it/s]
 66%|██████▌   | 4636/7000 [39:37<21:14,  1.85it/s]
 66%|██████▌   | 4637/7000 [39:37<20:58,  1.88it/s]
 66%|██████▋   | 4638/7000 [39:38<21:03,  1.87it/s]
 66%|██████▋   | 4639/7000 [39:38<20:45,  1.90it/s]
 66%|██████▋   | 4640/7000 [39:39<20:55,  1.88it/s]
 66%|██████▋   | 4641/7000 [39:39<21:00,  1.87it/s]
 66%|██████▋   | 4642/7000 [39:40<20:57,  1.87it/s]
 66%|██████▋   | 4643/7000 [39:40<20:56,  1.88it/s]
 66%|██████▋   | 4644/7000 [39:41<21:16,  1.85it/s]
 66%|██████▋   | 4645/7000 [39:41<21:22,  1.84it/s]
 66%|██████▋   | 4646/7000 [39:42<21:09,  1.85it/s]
 66%|██████▋   | 4647/7000 [39:42<20:47,  1.89it/s]
 66%|██████▋   | 4648/7000 [39:43<20:44,  1.89it/s]
 66%|██████▋   | 4649/7000 [39:43<20:40,  1.89it/s]
 66%|██████▋   | 4650/7000 [39:44<20:35,  1.90it/s]
 66%|██████▋   | 4651/7000 [39:45<20:55,  1.87it/s]
 66%|██████▋   | 4652/7000 [39:45<21:09,  1.85it/s]
 66%|██████▋   | 4653/7000 [39:46<21:05,  1.85it/s]
 66%|██████▋   | 4654/7000 [39:46<20:52,  1.87it/s]
 66%|██████▋   | 4655/7000 [39:47<21:04,  1.85it/s]
 67%|██████▋   | 4656/7000 [39:47<20:54,  1.87it/s]
 67%|██████▋   | 4657/7000 [39:48<20:41,  1.89it/s]
 67%|██████▋   | 4658/7000 [39:48<20:49,  1.87it/s]
 67%|██████▋   | 4659/7000 [39:49<20:40,  1.89it/s]
 67%|██████▋   | 4660/7000 [39:49<20:30,  1.90it/s]
 67%|██████▋   | 4661/7000 [39:50<20:26,  1.91it/s]
 67%|██████▋   | 4662/7000 [39:50<20:15,  1.92it/s]
 67%|██████▋   | 4663/7000 [39:51<20:31,  1.90it/s]
 67%|██████▋   | 4664/7000 [39:51<20:36,  1.89it/s]
 67%|██████▋   | 4665/7000 [39:52<20:15,  1.92it/s]
 67%|██████▋   | 4666/7000 [39:52<20:17,  1.92it/s]
 67%|██████▋   | 4667/7000 [39:53<20:27,  1.90it/s]
 67%|██████▋   | 4668/7000 [39:53<20:27,  1.90it/s]
 67%|██████▋   | 4669/7000 [39:54<20:20,  1.91it/s]
 67%|██████▋   | 4670/7000 [39:55<20:24,  1.90it/s]
 67%|██████▋   | 4671/7000 [39:55<20:23,  1.90it/s]
 67%|██████▋   | 4672/7000 [39:56<20:22,  1.90it/s]
 67%|██████▋   | 4673/7000 [39:56<20:26,  1.90it/s]
